college_name,score_type,seat_type,branch,max,min,Max Rank,Min Rank
"Terna Engineering College, Nerul, Navi Mumbai",MHT-CET,ST,Computer Engineering,12.4299468,12.4299468,262710,262710
"Atharva College of Engineering,Malad(West),Mumbai",MHT-CET,ST,Electrical Engineering,12.219415,12.219415,263341,263341
"Indala College Of Engineering, Bapsai Tal.Kalyan",MHT-CET,OBC,Information Technology,22.2500723,0.4289983,233249,298713
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,ST,Computer Engineering,11.2993545,11.2993545,266101,266101
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,OPEN,Electrical Engineering,12.2020044,10.0599952,263393,269819
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,OBC,Electrical Engineering,10.6465496,10.6465496,268060,268060
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,OBC,Electrical Engineering,10.4981278,10.4981278,268505,268505
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,OBC,Electrical Engineering,15.5460791,6.4853556,253361,280543
"Atharva College of Engineering,Malad(West),Mumbai",MHT-CET,SC,Electrical Engineering,10.1982314,10.1982314,269405,269405
"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",MHT-CET,ST,Computer Engineering,8.3872203,8.3872203,274838,274838
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,SC,Electrical Engineering,8.0762868,8.0762868,275771,275771
"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",MHT-CET,ST,Computer Engineering,7.0709457,7.0709457,278787,278787
"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",MHT-CET,OBC,Electronics and Telecommunication Engg,5.8080688,5.8080688,282575,282575
"Indala College Of Engineering, Bapsai Tal.Kalyan",MHT-CET,SC,Information Technology,5.5819534,5.5819534,283254,283254
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",MHT-CET,OPEN,Electrical Engineering,5.5537174,5.5537174,283338,283338
"Atharva College of Engineering,Malad(West),Mumbai",MHT-CET,OBC,Electrical Engineering,5.3873489,5.3873489,283837,283837
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",MHT-CET,SC,Electrical Engineering,4.2387378,4.2387378,287283,287283
"Ideal Institute of Technology, Wada, Dist.Thane",MHT-CET,ST,Electronics and Telecommunication Engg,4.2124186,4.2124186,287362,287362
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",MHT-CET,ST,Computer Engineering,2.44018,2.44018,292679,292679
"Atharva College of Engineering,Malad(West),Mumbai",MHT-CET,OBC,Electrical Engineering,1.43509,1.4350927,295694,295694
"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",MHT-CET,SC,Electronics and Telecommunication Engg,0.636761,0.636761,298089,298089
"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",MHT-CET,ST,Computer Engineering,0.2026424,0.2052424,299392,299384
"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",MHT-CET,ST,Computer Engineering,0.1228907,0.1328907,299631,299601
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Computer Engineering,100,99.9298435,1,209
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Computer Engineering,99.9952734,99.8176145,13,546
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Information Technology,99.8720682,99.6872778,382,937
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OPEN,Computer Engineering,99.9420145,99.8506787,172,446
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Computer Engineering,99.7353121,99.5918763,793,1223
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Information Technology,99.7299218,99.5200383,809,1438
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Information Technology,99.6625855,99.5735607,1011,1278
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Computer Engineering,99.5887885,99.4658978,1232,1601
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OPEN,Computer Engineering,99.7327762,99.3993283,800,1801
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,99.6642989,99.344087,1006,1966
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,99.4881273,99.352924,1534,1940
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OBC,Computer Engineering,99.5887885,99.1691769,1232,2491
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Computer Engineering,99.5403932,98.9954986,1377,3012
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Information Technology,99.3335539,99.0665719,1998,2799
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Electronics and Telecommunication Engg,99.2532022,99.0665719,2239,2799
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OBC,Computer Engineering,99.3175031,98.8479706,2046,3455
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Electronics and Telecommunication Engg,99.0258505,98.7137029,2921,3857
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Computer Engineering,99.2760664,98.5259964,2170,4421
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Computer Engineering,99.1089625,98.4671602,2672,4597
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Electrical Engineering,98.9547367,98.543253,3134,4369
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Information Technology,99.3023917,98.4625863,2091,4611
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OPEN,Electrical Engineering,99.2153897,98.4461129,2352,4660
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,99.352924,98.2085548,1940,5373
"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",MHT-CET,OPEN,Computer Engineering,98.663881,98.663881,4007,4007
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,MI,Computer Engineering,99.648823,97.9803335,1052,6058
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Information Technology,98.907889,98.3393328,3275,4981
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Computer Engineering,99.2418858,98.0441763,2273,5866
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Computer Engineering,99.2760664,97.3626686,2170,7911
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Computer Engineering,98.9291637,97.6366742,3211,7089
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Information Technology,98.5828712,97.964123,4250,6106
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Computer Engineering,99.5295571,97.6403619,1410,7077
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,99.0258505,97.8065754,2921,6579
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Electrical Engineering,98.4671602,98.0374453,4597,5886
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,SC,Computer Engineering,98.4305255,97.8663752,4707,6399
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Computer Engineering,98.5181226,97.4595952,4444,7620
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OBC,Electronics and Telecommunication Engg,98.323778,97.4601522,5027,7618
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Computer Engineering,98.134292,97.6043574,5596,7185
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Information Technology,98.4160917,97.5358274,4750,7391
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Information Technology,97.8065754,97.2283971,6579,8313
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,MI-MH,Information Technology,97.5329973,97.4624596,7400,7611
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Electronics and Telecommunication Engg,97.8787583,96.8186638,6362,9543
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Information Technology,97.5790321,96.8762508,7261,9370
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,OBC,Electrical Engineering,98.156244,96.0282477,5530,11914
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,MI,Information Technology,98.7115006,96.3841754,3864,10846
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Information Technology,97.769552,96.8434161,6690,9468
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Information Technology,97.4790321,96.9378449,7561,9185
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Computer Engineering,98.1349658,96.472706,5594,10580
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,97.1309732,97.1309732,8606,8606
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Computer Engineering,98.9880315,96.3221336,3034,11032
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Computer Engineering,97.8178368,96.6086872,6545,10172
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,SC,Computer Engineering,97.2807517,96.7092973,8156,9871
"Thakur College of Engineering and Technology, Kandivali, Mumbai",MHT-CET,OPEN,Computer Engineering,97.7392044,96.1081543,6781,11674
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",MHT-CET,OPEN,Computer Engineering,97.2111553,96.6633489,8365,10008
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,ST,Computer Engineering,97.7713362,96.1736745,6685,11478
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OPEN,Computer Engineering,98.3058086,96.3024228,5081,11091
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Information Technology,97.3569138,96.4930621,7928,10519
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",MHT-CET,OPEN,Computer Engineering,97.2283971,96.462186,8313,10612
"St. Francis Institute of Technology,Borivali, Mumbai",MHT-CET,OPEN,Computer Engineering,97.769552,94.8984549,6690,15303
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,98.2037635,95.582729,5387,13250
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OPEN,Computer Engineering,98.1024667,95.582729,5691,13250
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Computer Engineering,96.9513636,96.1988719,9144,11402
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,MI-MH,Information Technology,96.9198881,96.2092924,9239,11371
"Thakur College of Engineering and Technology, Kandivali, Mumbai",MHT-CET,OPEN,Computer Engineering,99.0020337,95.1396321,2992,14580
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,OBC,Electronics and Telecommunication Engg,97.7872542,95.1396321,6637,14580
"Don Bosco Institute of Technology, Mumbai",MHT-CET,OPEN,Computer Engineering,95.9583037,95.7091432,12124,12871
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OBC,Computer Engineering,96.4217829,95.3293762,10733,14010
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Information Technology,96.1197339,95.6018293,11639,13193
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OPEN,Information Technology,98.0767376,95.0419966,5768,14873
"Don Bosco Institute of Technology, Mumbai",MHT-CET,OPEN,Computer Engineering,97.1847006,95.1149971,8444,14654
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",MHT-CET,OPEN,Computer Engineering,97.0632959,94.8692104,8809,15391
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Information Technology,96.0459726,95.445301,11861,13663
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,ST,Information Technology,95.6029376,95.4571374,13190,13627
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Computer Engineering,96.7270799,94.5114997,9817,16464
"Thakur College of Engineering and Technology, Kandivali, Mumbai",MHT-CET,OPEN,Information Technology,96.4217829,94.7959618,10733,15611
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",MHT-CET,SC,Electronics and Telecommunication Engg,96.3315796,94.6532277,11004,16039
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Electronics and Telecommunication Engg,95.4607375,95.4571374,13616,13627
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",MHT-CET,OPEN,Computer Engineering,96.2662876,95.0850751,11200,14743
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",MHT-CET,OPEN,Information Technology,96.6451245,94.6469248,10063,16058
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OBC,Computer Engineering,95.8135747,95.1149971,12558,14654
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,96.774658,94.0838243,9675,17747
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",MHT-CET,OPEN,Computer Engineering,97.7504615,93.9461665,6747,18160
"St. Francis Institute of Technology,Borivali, Mumbai",MHT-CET,OPEN,Computer Engineering,96.1795056,94.4333712,11460,16698
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",MHT-CET,OPEN,Computer Engineering,97.1309732,93.9121803,8606,18262
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Electrical Engineering,96.0291229,93.9573805,11911,18126
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Electronics and Telecommunication Engg,95.9847681,94.6495249,12044,16050
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OPEN,Information Technology,95.2051835,94.29291,14383,17120
"Thakur College of Engineering and Technology, Kandivali, Mumbai",MHT-CET,MI,Computer Engineering,97.4790321,92.8198061,7561,21539
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",MHT-CET,SC,Electrical Engineering,95.6714547,93.9573805,12984,18126
"Don Bosco Institute of Technology, Mumbai",MHT-CET,OPEN,Information Technology,94.9838648,94.280976,15047,17156
"Don Bosco Institute of Technology, Mumbai",MHT-CET,OPEN,Information Technology,95.1404707,94.3362575,14577,16990
"Thakur College of Engineering and Technology, Kandivali, Mumbai",MHT-CET,OPEN,Information Technology,97.3134328,93.7701957,8058,18688
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",MHT-CET,OPEN,Information Technology,95.1190305,93.8196123,14641,18540
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,OBC,Information Technology,94.9002217,94.0029697,15298,17990
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",MHT-CET,OPEN,Computer Engineering,95.6090182,92.8130723,13171,21559
"Vidyalankar Institute of Technology,Wadala, Mumbai",MHT-CET,SC,Computer Engineering,95.7632883,93.3189344,12709,20042
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",MHT-CET,OPEN,Information Technology,94.9538024,93.6527455,15137,19040
"Thadomal Shahani Engineering College, Bandra, Mumbai",MHT-CET,OPEN,Information Technology,94.8692104,94.0594995,15391,17820
"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",MHT-CET,OPEN,Computer Engineering,96.0722219,93.1221502,11782,20632
"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",MHT-CET,OPEN,Computer Engineering,94.9082722,93.8196123,15274,18540
"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",MHT-CET,OBC,Computer Engineering,94.3125425,94.3125425,17061,17061
"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",MHT-CET,OPEN,Computer Engineering,95.4607375,93.0830039,13616,20750
